CODE,Name,Latin,license notice HTML (https://lizenzhinweisgenerator.de/),Photolink,license notice for plain text 
HALLE,Bald eagle,Haliaeetus leucocephalus,"<a href=""https://commons.wikimedia.org/wiki/User:Ken_Thomas"">Ken Thomas</a>, <a href=""https://commons.wikimedia.org/wiki/File:Bald_Eagle-27527-9.jpg"">Bald Eagle-27527-9</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Bald_Eagle-27527-9.jpg,"Ken Thomas (https://commons.wikimedia.org/wiki/File:Bald_Eagle-27527-9.jpg), „Bald Eagle-27527-9“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
LEPDI,Cuckoo-roller,Leptosomus discolor,"anonymous, <a href=""https://commons.wikimedia.org/wiki/File:Leptosomus_discolor_-_1796-1808_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ16700269.tif"">Leptosomus discolor - 1796-1808 - Print - Iconographia Zoologica - Special Collections University of Amsterdam - UBA01 IZ16700269</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-old"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Leptosomus_discolor_-_1796-1808_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ16700269.tif,"anonymous (https://commons.wikimedia.org/wiki/File:Leptosomus_discolor_-_1796-1808_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ16700269.tif), „Leptosomus discolor - 1796-1808 - Print - Iconographia Zoologica - Special Collections University of Amsterdam - UBA01 IZ16700269“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-old"
MANVI,Golden-collared manakin,Manacus vitellinus,"<a href=""https://www.flickr.com/people/30818542@N04"">Francesco Veronesi</a> from Italy, <a href=""https://commons.wikimedia.org/wiki/File:Golden-collared_Manakin_-_Darien_-_Panama_(48446346507).jpg"">Golden-collared Manakin - Darien - Panama (48446346507)</a>, <a href=""https://creativecommons.org/licenses/by-sa/2.0/legalcode"" rel=""license"">CC BY-SA 2.0</a>",https://commons.wikimedia.org/wiki/File:Golden-collared_Manakin_-_Darien_-_Panama_(48446346507).jpg,"Francesco Veronesi from Italy (https://commons.wikimedia.org/wiki/File:Golden-collared_Manakin_-_Darien_-_Panama_(48446346507).jpg), „Golden-collared Manakin - Darien - Panama (48446346507)“, https://creativecommons.org/licenses/by-sa/2.0/legalcode"
MELGA,Turkey,Meleagris gallopavo,"<a href=""https://www.flickr.com/people/8101022@N05"">ALAN SCHMIERER</a>, <a href=""https://commons.wikimedia.org/wiki/File:089_-_WILD_TURKEY_(3-20-09)_canet_rd,_sloco,_ca_(3)_(8719904231).jpg"">089 - WILD TURKEY (3-20-09) canet rd, sloco, ca (3) (8719904231)</a>, <a href=""https://creativecommons.org/publicdomain/zero/1.0/legalcode"" rel=""license"">CC0 1.0</a>","https://commons.wikimedia.org/wiki/File:089_-_WILD_TURKEY_(3-20-09)_canet_rd,_sloco,_ca_(3)_(8719904231).jpg","ALAN SCHMIERER (https://commons.wikimedia.org/wiki/File:089_-_WILD_TURKEY_(3-20-09)_canet_rd,_sloco,_ca_(3)_(8719904231).jpg), „089 - WILD TURKEY (3-20-09) canet rd, sloco, ca (3) (8719904231)“, https://creativecommons.org/publicdomain/zero/1.0/legalcode"
MELUN,Budgerigar,Melopsittacus undulatus,"anonymous, <a href=""https://commons.wikimedia.org/wiki/File:Twogreenmalebudgies.jpg"">Twogreenmalebudgies</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Twogreenmalebudgies.jpg,"anonymous (https://commons.wikimedia.org/wiki/File:Twogreenmalebudgies.jpg), „Twogreenmalebudgies“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
MERNU,Carmine bee-eater,Merops nubicoides,"<a href=""https://www.flickr.com/people/9919745@N03"">Ron Knight</a> from Seaford, East Sussex, United Kingdom, <a href=""https://commons.wikimedia.org/wiki/File:Merops_nubicoides,_Shakawa,_Botswana_1.jpg"">Merops nubicoides, Shakawa, Botswana 1</a>, <a href=""https://creativecommons.org/licenses/by/2.0/legalcode"" rel=""license"">CC BY 2.0</a>","https://commons.wikimedia.org/wiki/File:Merops_nubicoides,_Shakawa,_Botswana_1.jpg","Ron Knight from Seaford, East Sussex, United Kingdom (https://commons.wikimedia.org/wiki/File:Merops_nubicoides,_Shakawa,_Botswana_1.jpg), „Merops nubicoides, Shakawa, Botswana 1“, https://creativecommons.org/licenses/by/2.0/legalcode"
MESUN,Brown mesite,Mesitornis unicolor,"Marc Athanase Parfait Œillet Des Murs (1804-1878), <a href=""https://commons.wikimedia.org/wiki/File:Mesitornis_unicolor_1849.jpg"">Mesitornis unicolor 1849</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-old"">Wikimedia Commons</a>",https://commons.wikimedia.org/w/index.php?search=Mesitornis+Unicolore&title=Special:MediaSearch&go=Go&type=image,"Marc Athanase Parfait Œillet Des Murs (1804-1878) (https://commons.wikimedia.org/wiki/File:Mesitornis_unicolor_1849.jpg), „Mesitornis unicolor 1849“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-old"
NESNO,Kea,Nestor notabilis,"<a href=""https://www.flickr.com/people/88123769@N02"">Bernard Spragg. NZ</a> from Christchurch, New Zealand, <a href=""https://commons.wikimedia.org/wiki/File:The_Kea_(_Nestor_notabilis)_(8100901392).jpg"">The Kea ( Nestor notabilis) (8100901392)</a>, <a href=""https://creativecommons.org/publicdomain/zero/1.0/legalcode"" rel=""license"">CC0 1.0</a>",https://commons.wikimedia.org/wiki/File:The_Kea_(_Nestor_notabilis)_(8100901392).jpg,"Bernard Spragg. NZ from Christchurch, New Zealand (https://commons.wikimedia.org/wiki/File:The_Kea_(_Nestor_notabilis)_(8100901392).jpg), „The Kea ( Nestor notabilis) (8100901392)“, https://creativecommons.org/publicdomain/zero/1.0/legalcode"
NIPNI,Crested ibis,Nipponia nippon,"<a href=""https://commons.wikimedia.org/wiki/User:Danielinblue"">Danielinblue</a>, <a href=""https://commons.wikimedia.org/wiki/File:Zhuhuan2_xi'an.jpg"">Zhuhuan2 xi'an</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/legalcode"" rel=""license"">CC BY-SA 3.0</a>",https://commons.wikimedia.org/wiki/File:Zhuhuan2_xi%27an.jpg,"Danielinblue (https://commons.wikimedia.org/wiki/File:Zhuhuan2_xi'an.jpg), „Zhuhuan2 xi'an“, https://creativecommons.org/licenses/by-sa/3.0/legalcode"
OPHHO,Hoatzin,Opisthocomus hoazin,"<a href=""https://www.wikidata.org/wiki/Q18508574"">Paul Louis Oudart</a> artist QS:P170,Q18508574 <a href=""/w/index.php?title=Creator:C._Motte&amp;action=edit&amp;redlink=1"">Creator:C. Motte</a>, <a href=""https://commons.wikimedia.org/wiki/File:Opisthocomus_hoazin_-_1825-1834_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ19300059.tif"">Opisthocomus hoazin - 1825-1834 - Print - Iconographia Zoologica - Special Collections University of Amsterdam - UBA01 IZ19300059</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-old"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Opisthocomus_hoazin_-_1825-1834_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ19300059.tif,"Paul Louis Oudart artist QS:P170,Q18508574 Creator:C. Motte (https://commons.wikimedia.org/wiki/File:Opisthocomus_hoazin_-_1825-1834_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ19300059.tif), „Opisthocomus hoazin - 1825-1834 - Print - Iconographia Zoologica - Special Collections University of Amsterdam - UBA01 IZ19300059“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-old"
PELCR,Dalmatian pelican,Pelecanus crispus,,,
PHACA,Great cormorant,Phalacrocorax carbo,,,
PHALE,White-tailed tropicbird,Phaethon lepturus,"<a href=""https://commons.wikimedia.org/wiki/User:Dunog"">Dunog</a>, <a href=""https://commons.wikimedia.org/wiki/File:Paille2007-12-23-.JPG"">Paille2007-12-23-</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Paille2007-12-23-.JPG,"Dunog (https://commons.wikimedia.org/wiki/File:Paille2007-12-23-.JPG), „Paille2007-12-23-“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
PHORU,American flamingo,Phoenicopterus ruber,"<a href=""https://commons.wikimedia.org/wiki/User:Verstreken"">Verstreken</a>, <a href=""https://commons.wikimedia.org/wiki/File:Animal_Flamingo.jpg"">Animal Flamingo</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Animal_Flamingo.jpg,"Verstreken (https://commons.wikimedia.org/wiki/File:Animal_Flamingo.jpg), „Animal Flamingo“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
PICPU,Downy woodpecker,Picoides pubescens,"<a href=""https://commons.wikimedia.org/wiki/User:Tgies001"">Tgies001</a>, <a href=""https://commons.wikimedia.org/wiki/File:Male_Downy_Woodpecker.jpg"">Male Downy Woodpecker</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Male_Downy_Woodpecker.jpg,"Tgies001 (https://commons.wikimedia.org/wiki/File:Male_Downy_Woodpecker.jpg), „Male Downy Woodpecker“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
PODCR,Great-crested grebe,Podiceps cristatus,,,
PTEGU,Yellow-throated sandgrouse,Pterocles gutturalis,"<a href=""https://en.wikipedia.org/wiki/en:Andrew_Smith_(zoologist)"">Andrew Smith</a> creator QS:P170,Q507606, <a href=""https://commons.wikimedia.org/wiki/File:Pterocles_gutturalis.jpg"">Pterocles gutturalis</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-old"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Pterocles_gutturalis.jpg,"Andrew Smith creator QS:P170,Q507606 (https://commons.wikimedia.org/wiki/File:Pterocles_gutturalis.jpg), „Pterocles gutturalis“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-old"
PYGAD,Adelie penguin,Pygoscelis adeliae,"Denis Luyten, <a href=""https://commons.wikimedia.org/wiki/File:2007_Snow-Hill-Island_Luyten-De-Hauwere-Adelie-Penguin-11.jpg"">2007 Snow-Hill-Island Luyten-De-Hauwere-Adelie-Penguin-11</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-author"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:2007_Snow-Hill-Island_Luyten-De-Hauwere-Adelie-Penguin-11.jpg,"Denis Luyten (https://commons.wikimedia.org/wiki/File:2007_Snow-Hill-Island_Luyten-De-Hauwere-Adelie-Penguin-11.jpg), „2007 Snow-Hill-Island Luyten-De-Hauwere-Adelie-Penguin-11“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-author"
STRCA,Common ostrich,Struthio camelus,,,
TAEGU,Zebra finch,Taeniopygia guttata,"<a href=""https://en.wikipedia.org/wiki/nl:User:PICHT"">PICHT</a> at <a href=""https://en.wikipedia.org/wiki/nl:"">Dutch Wikipedia</a>, <a href=""https://commons.wikimedia.org/wiki/File:Taeniopygia_guttata_(male).jpg"">Taeniopygia guttata (male)</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-user"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Taeniopygia_guttata_(male).jpg,"PICHT at Dutch Wikipedia (https://commons.wikimedia.org/wiki/File:Taeniopygia_guttata_(male).jpg), „Taeniopygia guttata (male)“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-user"
TAUER,Red-crested turaco,Tauraco erythrolophus,"<a href=""https://commons.wikimedia.org/wiki/User:Catleeball"">Cat Lee Ball</a>, <a href=""https://commons.wikimedia.org/wiki/File:Turaco-bird-leipzig-zoo.jpg"">Turaco-bird-leipzig-zoo</a>, <a href=""https://creativecommons.org/publicdomain/zero/1.0/legalcode"" rel=""license"">CC0 1.0</a>",https://commons.wikimedia.org/wiki/File:Turaco-bird-leipzig-zoo.jpg,"Cat Lee Ball (https://commons.wikimedia.org/wiki/File:Turaco-bird-leipzig-zoo.jpg), „Turaco-bird-leipzig-zoo“, https://creativecommons.org/publicdomain/zero/1.0/legalcode"
TINMA,White-throated tinamou,Tinamus guttatus,"anonymous, <a href=""https://commons.wikimedia.org/wiki/File:Tinamus_guttatus1.jpg"">Tinamus guttatus1</a>, <a href=""https://creativecommons.org/licenses/by-sa/2.5/legalcode"" rel=""license"">CC BY-SA 2.5</a>",https://commons.wikimedia.org/wiki/File:Tinamus_guttatus1.jpg,"anonymous (https://commons.wikimedia.org/wiki/File:Tinamus_guttatus1.jpg), „Tinamus guttatus1“, https://creativecommons.org/licenses/by-sa/2.5/legalcode"
TYTAL,Barn owl,Tyto alba,,,
ANOCA,Green anole lizard,Anolis carolinensis,"<a href=""https://commons.wikimedia.org/wiki/User:Bartiebert"">Danny S.</a>, <a href=""https://commons.wikimedia.org/wiki/File:Anolis_carolinensis_89.JPG"">Anolis carolinensis 89</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:Anolis_carolinensis_89.JPG,"Danny S. (https://commons.wikimedia.org/wiki/File:Anolis_carolinensis_89.JPG), „Anolis carolinensis 89“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
ALLIG,American alligator,Alligator mississippiensis,"<a href=""https://commons.wikimedia.org/wiki/User:TimVickers"">TimVickers</a>, <a href=""https://commons.wikimedia.org/wiki/File:Alligator_mississippiensis_(2),.jpg"">Alligator mississippiensis (2),</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>","https://commons.wikimedia.org/wiki/File:Alligator_mississippiensis_(2),.jpg","TimVickers (https://commons.wikimedia.org/wiki/File:Alligator_mississippiensis_(2),.jpg), „Alligator mississippiensis (2),“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
AMISS,American alligator,Alligator mississippiensis,,,
CHEMY,Green sea turtle,Chelonia mydas,"<a href=""https://commons.wikimedia.org/wiki/User:Delam2"">Delam2</a>, <a href=""https://commons.wikimedia.org/wiki/File:T7a.jpg"">T7a</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>",https://commons.wikimedia.org/wiki/File:T7a.jpg,"Delam2 (https://commons.wikimedia.org/wiki/File:T7a.jpg), „T7a“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self"
